SN1: c:0.378564967367 t0:15.4546507766 x0:0.000692073807582 x1:8.15324475697 
SN2: c:0.372745139187 t0:2.11510189536 x0:0.000199733230472 x1:1.98230932009 
SN3: c:1.65219741021 t0:20.6415801333 x0:0.000138098840536 x1:80.4349519151 
SN4: c:0.394900589756 t0:6.778535155 x0:8.50608363188e-05 x1:13.2285898905 
SN5: c:0.200762206976 t0:7.07881198811 x0:0.000652297382756 x1:2.97941074914 
SN6: c:0 t0:0 x0:0 x1:0
SN7: c:0 t0:0 x0:0 x1:0
SN8: c:0 t0:0 x0:0 x1:0
SN9: c:0.00641470889671 t0:0.0344205559367 x0:0.000404627930716 x1:0.0447710098862 
SN10: c:1.345862193 t0:17.7111371437 x0:0.000129722954217 x1:15.312641583 
SN11: c:0 t0:0 x0:0 x1:0
SN12: c:0 t0:0 x0:0 x1:0
SN13: c:0.213935845797 t0:3.94445220024 x0:5.45091031876e-05 x1:3.29868866719 
SN14: c:0 t0:0 x0:0 x1:0
SN15: c:1.0437560606 t0:15.3802851129 x0:0.000761999592971 x1:44.4600590776 
SN16: c:0.0578743636497 t0:2.04868756575 x0:7.04518931666e-05 x1:1.15975937362 
SN17: c:0 t0:0 x0:0 x1:0
SN18: c:0.202403696633 t0:3.63659796282 x0:0.0016122742222 x1:26.1167778846 
SN19: c:1.81381011231 t0:29.6454195144 x0:0.00813549447796 x1:44.0978548428 
SN20: c:0 t0:0 x0:0 x1:0
SN21: c:1.32601940701 t0:12.9147005822 x0:1.59432926566e-05 x1:4005.58311178 
SN22: c:0.425298465461 t0:16.4684162929 x0:0.000313308299335 x1:5.73769826177 
SN23: c:0.217051023862 t0:2.59762745372 x0:6.37297205568e-05 x1:4.20765360907 
SN24: c:0.237289232571 t0:4.62256698457 x0:0.000176456002568 x1:3.55893161475 
SN25: c:1.04170772439 t0:18.6733635514 x0:0.000332635283666 x1:24.7909341613 
SN26: c:0 t0:0 x0:0 x1:0
SN27: c:0.185791384263 t0:2.814749732 x0:6.8433557546e-05 x1:3.75240518116 
SN28: c:0.0822913571903 t0:2.55640964445 x0:2.16356587667e-05 x1:1.46915713049 
SN29: c:1.5337263508 t0:14.7603941715 x0:8.74469662858e-05 x1:21.3647610616 
SN30: c:0.32555089139 t0:16.2777638726 x0:0.000576009120034 x1:5.86660942009 
SN31: c:0.442353142242 t0:18.1432757229 x0:0.000228995524412 x1:12.7045893547 
SN32: c:0.103438286869 t0:3.62959036256 x0:4.33483912967e-05 x1:3.00261956651 
SN33: c:1.37529192452 t0:16.8344859537 x0:0.000437040568862 x1:61.4857559241 
SN34: c:0.452936097105 t0:4.1675061668 x0:0.000143932137617 x1:8.73556190273 
SN35: c:1.15106950169 t0:15.2815696398 x0:1.58446904966e-05 x1:62.5885083559 
SN36: c:0.368776783181 t0:7.35031839972 x0:0.000105151816227 x1:5.07765068675 
SN37: c:0.403404889751 t0:12.8696992182 x0:0.000640169160973 x1:27.6219891627 
SN38: c:0.186290666387 t0:2.25957163514 x0:2.78508398056e-05 x1:5.81649481719 
SN39: c:0.527747725199 t0:8.66465617624 x0:0.0008053552857 x1:5.17892310276 
SN40: c:0.497393406735 t0:21.0898840188 x0:0.000142130602519 x1:41.5804511356 
SN41: c:0 t0:0 x0:0 x1:0
SN42: c:0.463177211614 t0:14.0457908888 x0:0.000166758613322 x1:19.4333897979 
